Dealer_ID,Model,Sales_in_thousands,Year,Price,Mileage
Unknown,,73.406281461628,,29660.40223908575,14.857583739963424
BMW,Model_16,392.42928693163617,2022.0,39095.65057926752,17.31174348748074
Unknown,,184.35178654524185,,17963.080905799423,13.302362447136565
Unknown,,85.77476770651336,,23145.67407535432,18.006987652090494
Ford,Model_7,90.93125139400506,2020.0,52802.81036720223,23.793485928532185
Hyundai,Model_12,530.0106705617447,2022.0,51398.3139793288,23.389772771247923
Hyundai,Model_9,538.115910046853,2020.0,27577.4225248123,11.877455001040769
Chevrolet,Model_11,254.35480565078475,2019.0,25478.85178199882,27.22023711873645
Hyundai,Model_11,65.47305453335522,2021.0,46574.65178071205,11.212208998921245
BMW,Model_12,147.78456956023274,2019.0,40688.3784548358,22.0743866850761
Nissan,Model_15,363.2677722828891,2019.0,36494.71991617401,15.115982762196442
Unknown,,151.57956927238533,,17933.211631420625,16.681308141003026
Unknown,,65.78468860362658,,26990.091665574488,16.48647619905042
Unknown,,106.05520270191752,,20610.117839228697,13.874300625712117
Hyundai,Model_19,148.2130789820199,2020.0,40101.50872738964,12.306690227955208
Tesla,Model_1,339.57304688372585,2018.0,37914.59527358922,25.61972663329208
Tesla,Model_5,306.39524566284246,2021.0,51524.25348132579,26.47848138921613
Toyota,Model_9,241.1622210295269,2020.0,26769.31993056836,10.134681685087887
Unknown,,143.77101413188737,,17865.75098214384,17.772124188632386
Unknown,,157.60152229207765,,18158.724904140257,10.664299652162812
Unknown,,66.85480800415753,,22246.79495509057,13.696568176233573
Tesla,Model_13,184.08579598519756,2021.0,53589.26733201993,30.659053443656
Hyundai,Model_10,90.6825601433238,2020.0,28624.274770193155,17.044312869372266
Hyundai,Model_15,47.32722978533656,2020.0,23906.902631107325,27.117358761393724
Chevrolet,Model_1,74.172897425536,2020.0,31855.40488121149,26.944366919125404
Tesla,Model_2,279.8467358583663,2019.0,25718.121709414383,15.235399050790887
Hyundai,Model_8,354.3002381819782,2020.0,26224.87988616336,28.541660195526696
Unknown,,78.17209817666684,,26658.483659476224,14.09087992009738
Mazda,Model_16,177.49888777796843,2020.0,34752.46657241717,20.54612803245584
Unknown,,165.6676516838076,,24412.29557671436,11.500277838135336
Unknown,,93.20311293730866,,16361.710144334307,10.257098615653534
Honda,Model_6,386.91554181374727,2020.0,33520.43940554987,25.93447651274792
Toyota,Model_20,157.5341672604898,2022.0,44760.75031920926,14.19816076508567
Chevrolet,Model_18,109.25611507988052,2019.0,30047.770496461428,16.453587339508456
Unknown,,142.04288628126912,,25484.329073420267,18.053831685303923
Honda,Model_8,327.04221228544594,2021.0,22021.49195008423,20.88457133405505
Hyundai,Model_16,527.5049551352411,2021.0,31660.58397721293,18.826529401201554
Unknown,,173.6463747477456,,30875.00150528333,12.62879279611725
Nissan,Model_8,168.00936798262393,2022.0,31881.466034982044,25.144930786524483
Kia,Model_10,285.18435531935853,2021.0,30043.0540232636,25.574072797867704
Hyundai,Model_20,431.6150488901336,2020.0,23976.9730704538,19.00968343087299
Unknown,,103.89148642396162,,26675.28213366222,10.977583608826324
Unknown,,85.7969318105318,,26659.24953964772,10.55854068980656
Hyundai,Model_16,506.2184011004621,2021.0,50774.32042657565,29.474689109716504
Kia,Model_13,529.817545007303,2022.0,17419.887192684688,13.771504717768067
Unknown,,46.54129346374651,,25256.186145095075,11.31978564546248
Unknown,,142.82666548043647,,20269.751657250374,16.266856382116295
Honda,Model_8,393.1197251081967,2019.0,15587.350497011774,18.650433425388574
Unknown,,207.880518827296,,18514.6465375932,15.973786816845424
Nissan,Model_10,220.69606592695496,2021.0,20495.52501284111,28.88721059632756
Ford,Model_18,417.043810139455,2022.0,22380.540479653235,32.87626540369524
Unknown,,154.05381703142356,,25767.2010452032,11.82997296847669
Unknown,,114.66944826593172,,24167.014769256708,14.670984494757354
Unknown,,164.2525358259271,,20133.4681001091,17.399486246148758
Tesla,Model_19,261.1791401392634,2020.0,32441.95917478421,16.126407982864645
Nissan,Model_20,161.27986068918108,2021.0,23135.644290302615,26.475021096671814
Unknown,,68.03604943215598,,16877.846833846506,12.48883994359648
Mazda,Model_18,245.01603621210052,2022.0,37111.79067749521,12.826992241790997
Unknown,,98.15787893179296,,19491.123381917507,16.488613357768436
Hyundai,Model_10,129.25090464574689,2022.0,50091.17462198583,14.928784595110312
Tesla,Model_16,360.64597530207976,2022.0,22132.984399835183,26.20585569671707
Unknown,,79.63611551037464,,22001.063972870536,16.88597917535488
Hyundai,Model_10,229.7590935895608,2021.0,34191.16623893448,15.138689150670448
Chevrolet,Model_7,164.40823589796642,2020.0,43718.0336029528,16.09251294769905
Toyota,Model_3,361.7842868712839,2020.0,36671.46716115178,16.789424660137637
Hyundai,Model_20,378.4471094652108,2021.0,54773.66064879888,21.99993707133008
Unknown,,133.0543826972475,,17902.831588871337,10.150352023989733
Toyota,Model_19,480.3691140211445,2019.0,50074.68094559024,11.564117694625734
Toyota,Model_7,250.24903277012967,2021.0,49655.77200730128,18.286154799783244
Unknown,,147.69749432763118,,15813.68994120409,10.382316965294187
Chevrolet,Model_20,417.3412545728603,2022.0,36257.81831226535,11.959417260022173
Hyundai,Model_16,150.4818284544266,2019.0,50750.30630414384,19.317984124471323
Unknown,,74.307415618304,,28093.062511187385,13.979785002092758
Unknown,,176.635130058792,,19803.341754746554,9.821515186605357
Kia,Model_19,467.6205895401536,2018.0,24861.406947178904,20.9273695496194
Unknown,,148.820921539263,,16912.862148225962,18.42529810885677
Hyundai,Model_6,66.66897540495246,2022.0,54877.79127544886,27.9128682593209
Unknown,,143.67640021817311,,21568.374794988013,18.13845471101718
Unknown,,147.8686833446923,,21293.261972304987,9.938120553584431
Unknown,,54.020336353888105,,20500.921547291724,12.969984975979466
Unknown,,93.68554175032298,,26677.61400629924,15.610171286409283
Ford,Model_2,405.9656996728877,2021.0,36226.84412664244,15.949338548052785
Unknown,,110.76189726086614,,21073.166646516223,12.829004095545825
Unknown,,198.8506324480785,,31625.98219445494,19.30125180847229
Unknown,,194.28477528745248,,28990.17837092793,17.9410955231723
Kia,Model_1,196.6906192640068,2021.0,52605.576028156815,27.17534776204214
Tesla,Model_6,175.918854051263,2019.0,26368.806825437805,23.24076014182029
Unknown,,143.86352611106966,,23891.87649410475,16.607407121123895
Unknown,,99.14705801204722,,19583.830783779264,18.602723174539904
Toyota,Model_14,375.7289304816589,2022.0,63902.89325879517,25.790695587635472
Toyota,Model_16,482.7542861289775,2019.0,23706.482963205275,24.68387925874916
Honda,Model_11,470.7295968775214,2021.0,20775.56501071756,23.482498856586407
Unknown,,137.4764696508535,,28194.392704466296,15.213035326078266
Unknown,,101.42513829252718,,16962.66003180187,13.99846869590415
Chevrolet,Model_16,274.0897190073679,2020.0,18467.93589455212,22.452874012710332
Chevrolet,Model_5,208.98550237653131,2020.0,37846.87888735625,24.4204259104727
Unknown,,98.22941243138776,,24055.56240647074,15.05139057550013
Nissan,Model_17,252.20575389401813,2021.0,18453.266845769485,15.559448405132752
Mazda,Model_3,472.5821739188023,2019.0,39938.89109633047,23.213646511581658
Unknown,,120.57095044162168,,18689.676638912348,21.31569995406577
Ford,Model_5,438.2940141065242,2021.0,49970.42622037409,27.71615274004276
Unknown,,74.39942155739962,,26881.258965593053,13.876799200842443
Unknown,,48.79791678979373,,22449.300733108492,11.188027269744325
Mazda,Model_17,238.33687791941088,2018.0,25754.81465891111,25.061318064935996
Tesla,Model_4,148.95298906102653,2020.0,54691.01400725267,17.14971413918984
Kia,Model_8,54.35639073686484,2019.0,53438.93268509823,12.118512817575706
Hyundai,Model_20,366.47881093033874,2019.0,31459.31948322712,14.251580023636508
Ford,Model_12,250.16598182507607,2020.0,52416.79245656575,11.894662388297206
Unknown,,70.69147496896115,,22507.711344808995,13.689445760754488
Unknown,,72.68638378247171,,18590.61275200556,14.37000324296572
Unknown,,188.20265557033292,,15452.808035472226,17.32358037810074
Unknown,,173.0475491649804,,19893.271156640527,10.830858759268011
Hyundai,Model_16,143.46484697464143,2020.0,46718.90874115149,18.59738767187467
Unknown,,53.56834615534387,,23157.63049970461,11.753329268070502
Unknown,,207.124443314723,,14645.323830713953,19.147919930388763
Unknown,,100.30012191156979,,21924.67798570146,11.496092873229255
Unknown,,149.1405205501666,,18696.189921460536,17.74919162726247
Unknown,,63.19229971348587,,21378.926285601643,14.26422008078291
Hyundai,Model_6,65.95525518518612,2020.0,49483.39830218919,28.585035184682006
Unknown,,187.39290172080572,,27889.157935444033,14.202126092988763
Ford,Model_5,370.2254720068653,2020.0,53547.4374953538,29.583256257111568
Unknown,,54.741145787754306,,27192.326145984207,12.925600521998085
Kia,Model_8,156.2901350732552,2018.0,36156.94514762214,26.498377138252092
Unknown,,74.70118307158533,,26898.566028252735,12.255108046098739
Chevrolet,Model_10,246.92812036407523,2022.0,39468.00008935644,14.19159683048509
Chevrolet,Model_1,71.83934818346894,2019.0,31895.726418563503,26.28676113693507
Mazda,Model_20,482.1875389478601,2019.0,17622.13315765924,18.303122977318658
Ford,Model_12,244.5083542215731,2018.0,60081.80107646437,12.19922537758504
Unknown,,185.09779944904383,,15583.779926602097,20.485767780731532
Hyundai,Model_6,249.21642573677235,2019.0,40623.00064656967,23.19325802708289
Toyota,Model_7,233.21192431427994,2022.0,44512.539511191055,17.58738070251313
Unknown,,146.8964088109759,,25219.924123646295,17.254629694865397
Tesla,Model_18,472.8480046071078,2020.0,56183.4753233107,25.444462016215308
Unknown,,137.1503062680401,,19835.421328519085,9.322674843987052
Unknown,,51.57300751393094,,19858.259896797423,13.127333018873761
Unknown,,171.88448612664584,,19601.401100014453,9.532562197333997
Ford,Model_10,162.31153785698532,2021.0,53358.93854706399,22.83675306847356
Toyota,Model_7,267.1209682840374,2019.0,46164.28704594448,16.933376258614008
Unknown,,167.67008534085065,,18237.03577713318,11.559290063139228
Unknown,,160.6914490833884,,18179.493954075286,8.970522166727353
Unknown,,101.9915257495136,,30878.77050659146,9.306080655844791
BMW,Model_15,401.56077631340463,2022.0,18833.282502282975,13.193435415620023
Hyundai,Model_20,394.80056821158814,2018.0,25272.71998886182,17.550704936577038
Tesla,Model_11,296.2399376392997,2022.0,27752.769593825433,10.288155622571582
Ford,Model_18,355.89220158567423,2023.0,21534.364714863827,27.602370860682306
Unknown,,167.13999664499397,,30660.293895769417,13.706504446416094
Unknown,,195.81523111928055,,19143.91192598299,16.269128587749304
Unknown,,141.37028018761063,,20657.966239427693,9.584287780556805
Honda,Model_11,451.4557629337918,2020.0,22967.889704399204,21.70610423555796
Hyundai,Model_20,390.1247305101416,2021.0,57411.502578185115,23.50771494231449
Ford,Model_9,242.7663434387806,2019.0,40176.41615735753,16.281647366484332
Unknown,,141.890343188911,,18584.175620414626,17.0834647331001
Tesla,Model_1,339.8757912658363,2017.0,40461.14339199732,23.101859455947412
Hyundai,Model_4,213.90531880781108,2022.0,56392.04028514778,10.364060839736089
Chevrolet,Model_5,195.82129638170514,2020.0,37528.80989505583,27.452301193941544
BMW,Model_18,62.52548767602473,2022.0,56667.022662934396,10.529989396525313
Ford,Model_18,442.81604577181685,2022.0,22104.344096878922,30.206939195470333
Ford,Model_9,229.9999918342033,2017.0,43962.08101410323,15.529287295172583
Unknown,,113.33146017760092,,20636.43465859139,16.539008710330464
Unknown,,125.19980063859714,,28211.61298087958,13.79268141219787
Hyundai,Model_20,436.97975208164047,2018.0,23141.099231947454,17.764056980951512
Ford,Model_10,169.7467485765425,2020.0,45115.549473555875,24.376670913341002
Unknown,,179.69222033122392,,20383.755499040475,13.186782711358886
Unknown,,181.68732392703123,,18130.373587755366,10.375016385510072
Hyundai,Model_9,513.06983644542,2018.0,27810.670312571176,11.923691517158707
Unknown,,99.53105448126992,,15794.746733554088,10.53376884543355
Kia,Model_13,464.2798539771084,2020.0,16300.79310057321,13.027170589850954
Unknown,,138.5215968149148,,17690.86343864207,10.206685491629333
Chevrolet,Model_1,77.20759129871985,2020.0,29999.362782713513,28.50248118168754
BMW,Model_18,55.59069401383201,2022.0,49137.187483509595,10.4034065967393
Unknown,,161.76768344344205,,18974.273806454272,10.382379686182167
Unknown,,97.57192697350742,,28169.913299673794,10.356508537040288
Kia,Model_18,519.1532684831074,2016.0,35029.09649580728,18.897342464967508
Chevrolet,Model_10,250.68550954192037,2020.0,40324.67696888811,14.346009554834849
Unknown,,50.93681690645347,,22290.840709516277,11.240996715305661
Kia,Model_10,277.24843727200147,2019.0,30376.055119287226,24.16367275303809
Chevrolet,Model_18,104.83333955679305,2020.0,30222.513022745472,16.72321960761508
Toyota,Model_19,418.21223510643875,2020.0,52407.27321292985,12.100260863908948
Unknown,,186.201479736463,,19755.299055813382,8.907473470746176
Nissan,Model_17,293.94491357993184,2020.0,20704.31235714614,15.847878574100356
Unknown,,67.20923465893256,,26680.75643914488,16.437899328967344
Hyundai,Model_20,395.1044789617761,2017.0,28436.078574289895,14.044654006230543
Hyundai,Model_9,585.83503815027,2019.0,26630.90014052081,11.40570069475294
Hyundai,Model_11,70.96218104726536,2022.0,37407.77823763887,11.32259518211853
Unknown,,183.79213369827812,,28984.74470435917,18.763698362628503
Hyundai,Model_13,122.24671184584047,2017.0,18596.282250985747,18.42667990656162
BMW,Model_16,378.82696189399513,2023.0,40127.90073673784,17.803054821720256
Nissan,Model_17,256.0673333244745,2020.0,19693.155667069863,14.874850818039935
Unknown,,121.38685213501466,,21082.075448700463,18.77949271145581
Honda,Model_8,312.9217928056912,2022.0,21112.54550195062,19.176955407445693
Hyundai,Model_18,338.7021314698877,2023.0,23447.29312826397,21.360858406891886
Honda,Model_8,398.86056734828554,2019.0,15753.868894876607,17.598498226680835
Toyota,Model_3,431.1425830895355,2019.0,41064.97731174198,18.56354987332503
Unknown,,168.54900173430917,,24313.150950489824,11.197483821146848
Unknown,,185.26523579883667,,31749.299152477255,19.622083966821886
Ford,Model_7,82.96501483178756,2020.0,50521.58006936305,22.967873202938655
Unknown,,209.0129430252849,,28326.39794900724,19.032313937088276
Unknown,,193.81972737160916,,31985.319678564916,20.180956937359344
Unknown,,66.57607940458924,,25194.953414161097,10.746078298834618
Chevrolet,Model_5,206.2620829671586,2018.0,40604.36325846327,29.24260963510658
Unknown,,155.90110634052022,,23067.250445619964,15.303640472813283
Chevrolet,Model_5,220.71651690090113,2018.0,40008.13351099769,28.87092012332857
Mazda,Model_18,247.76837357686205,2021.0,37395.504281298534,13.436877716605089
BMW,Model_12,139.59727264090424,2019.0,41939.225357102216,22.28306177078754
Hyundai,Model_10,120.32847747706066,2020.0,50589.59404615839,16.08968780238834
Hyundai,Model_16,418.26446034081926,2019.0,45794.495004714365,22.36769505687575
Chevrolet,Model_3,240.99962992771944,2023.0,58639.58969936049,31.029413012407954
Unknown,,101.00713287959663,,18488.209921932124,17.00293205893535
Hyundai,Model_19,152.0857259309145,2019.0,40562.23910404689,12.671720728667694
Honda,Model_8,425.021377485687,2019.0,13237.49246910056,17.447172589010762
BMW,Model_12,144.4117485715066,2019.0,34219.20639551095,21.53032018915848
Tesla,Model_6,160.61664992930326,2020.0,26033.196182293756,25.110459759214717
Unknown,,154.95469418479004,,18652.476030523063,9.67357672825154
Toyota,Model_19,447.1212180126487,2020.0,52856.044271673985,11.792711474344028
Unknown,,89.38443204305885,,31047.0383847996,8.605297424384169
Unknown,,152.34616021897943,,20985.742310792324,17.044628344991157
Unknown,,180.38485626602474,,19801.397179273485,19.192100213088665
Toyota,Model_7,259.7005564760251,2020.0,45617.84254948038,18.50318695566724
BMW,Model_10,422.3483162949956,2017.0,62614.73071549648,17.635089564854272
Unknown,,121.03614332735806,,26620.678678955675,12.828386610548836
Tesla,Model_16,383.9732536534094,2020.0,23206.801078850236,26.826048277277387
Unknown,,68.30436044558856,,28513.776984906883,15.048963026175684
Unknown,,150.96744729792576,,19573.792812358733,16.501463887093767
Unknown,,147.79021689162244,,16751.7791795925,18.524398091994122
Nissan,Model_15,318.07516178447923,2018.0,39696.983322050815,14.087287392853382
Toyota,Model_20,142.53690057143666,2023.0,52251.51569207746,11.129638509847728
Chevrolet,Model_16,260.0928250825143,2020.0,20790.928874537258,21.602411458391845
Unknown,,175.6342504260384,,18137.066167112742,16.635157432265963
Unknown,,143.10457153006388,,30223.037534334264,17.167270477287055
Unknown,,166.3808120430535,,19975.51482001082,8.959310281942567
Nissan,Model_15,385.5694207405528,2019.0,39313.87973524139,15.895061320331068
Unknown,,184.97002766570154,,18685.699913903565,10.662517147158765
BMW,Model_10,426.28695669018634,2020.0,57469.09207353589,17.272684806537136
Unknown,,152.44438267541045,,20971.288854836916,9.15490353690571
Unknown,,150.08445464576295,,20141.279012132327,17.866756463800755
Mazda,Model_16,64.40550315945269,2019.0,43659.33570595605,26.591280312336114
Unknown,,67.74959153423568,,26702.819718768653,14.260795686426334
Unknown,,131.12707819268644,,24600.97047283971,16.82186312021806
Honda,Model_8,406.4400792269205,2018.0,16113.362456885825,15.650166738977079
Hyundai,Model_20,362.320557413927,2019.0,56357.52733189991,23.638351725240643
Hyundai,Model_16,417.62759118189666,2021.0,44021.42337423852,22.26887558048812
Honda,Model_7,132.57132692336978,2020.0,30329.78803558553,8.837011486245872
Unknown,,129.5488600922005,,22839.464375459534,13.54396294044593
Mazda,Model_17,267.3432360168494,2016.0,23884.32523801565,24.92330409708242
Unknown,,129.31591097712626,,28281.60413461477,21.415634035524278
Unknown,,94.31591957430757,,19350.649198213472,19.705771687605832
Chevrolet,Model_5,212.35923995042606,2019.0,40815.38225957873,28.84606307970158
Unknown,,153.7922296452304,,27513.512772910988,10.855037636023312
Unknown,,179.2960034755703,,19288.98036629054,11.418295161706096
Hyundai,Model_10,94.85469260656564,2019.0,28689.123463934044,17.67220286312036
Unknown,,162.37693686388667,,22343.88916619288,9.991389804299835
Unknown,,66.7485586048895,,27056.595837621153,15.335211091550365
Kia,Model_13,496.0638921340911,2020.0,17031.067575865698,14.144771590614937
Nissan,Model_2,214.0068160170472,2017.0,31596.1007654737,22.61356505356186
Unknown,,192.88255903593083,,16176.053420099617,19.15893688595907
Unknown,,127.93246962993497,,29024.744172112318,16.699520987585178
Nissan,Model_8,176.05762504399902,2021.0,35664.08923954339,29.815890241722876
Hyundai,Model_10,458.3107922810633,2019.0,51940.28692939871,24.04231002546795
Tesla,Model_16,315.22551998171656,2023.0,22339.104886500358,25.922564444376174
Tesla,Model_11,348.58782280253064,2022.0,28652.208085612852,9.318617570254338
Hyundai,Model_18,387.2660857168263,2020.0,25802.42964406518,23.570624044621137
Chevrolet,Model_18,94.73761996311231,2020.0,32847.106790067635,17.340349354503495
Mazda,Model_20,429.2164387874667,2017.0,20960.22157889434,18.767034147133582
Ford,Model_7,81.93141841220114,2019.0,54028.12559541209,25.356266501975195
Toyota,Model_20,141.20249873478082,2022.0,45788.67928366287,13.39184781418442
Nissan,Model_10,240.71858953223565,2020.0,19895.37303952669,27.15551458880873
Hyundai,Model_6,309.33449774943784,2021.0,15786.03336448855,32.12185391178253
Tesla,Model_11,288.0271358889488,2021.0,26197.190940749853,9.582454357432317
Unknown,,72.13848867289529,,22791.226039675257,9.450916423375638
Nissan,Model_17,256.139287085901,2022.0,19906.236513717176,14.519088344507443
Unknown,,60.7819187739457,,27532.434684870866,17.395816360893477
Unknown,,224.80472237536327,,14373.264392872867,16.666992735322705
Unknown,,79.89194464552286,,22474.020841298418,18.56987499555405
Ford,Model_9,266.6724383870001,2020.0,42040.550707344264,16.17773507277838
Unknown,,70.82521248504973,,28402.171433616742,15.748214864020733
Unknown,,138.49329553103215,,24470.539962208575,18.27741977418332
Unknown,,74.57171678819455,,18552.723037276028,14.370296048679664
Toyota,Model_20,150.69037020150768,2022.0,46118.374185437606,13.270185255089608
Unknown,,164.5804714217229,,18614.969725224822,16.909669562955525
Hyundai,Model_18,381.0313430527257,2020.0,23336.040562550133,19.517122473561304
BMW,Model_12,126.23616483637318,2017.0,34139.38287468776,21.789293213523912
Mazda,Model_4,336.2001448596471,2018.0,32639.938029542267,19.063226010047522
Unknown,,181.26717872824702,,16049.14841261615,17.009788538767623
Unknown,,64.2926974405217,,16105.240401734738,10.512074943734943
Unknown,,131.0421019697117,,16386.06646536385,19.40327827727681
Hyundai,Model_6,269.36414041759514,2016.0,42612.90964552475,23.502527147914467
Tesla,Model_13,195.50294082880632,2020.0,55579.96273275557,25.27130388985033
Mazda,Model_9,302.2284198383823,2018.0,47111.84700003719,20.942182044191725
Hyundai,Model_13,118.22630697077938,2019.0,18646.56899481828,19.693320693236128
Unknown,,138.925534758513,,20112.984125088213,10.648102085788627
Chevrolet,Model_16,299.82060324437543,2018.0,17589.03185794659,23.951679548468544
Ford,Model_10,141.4872635430725,2021.0,51143.22948458771,27.475639370663117
Unknown,,108.3169519291408,,21931.762738852285,11.98291321179202
Unknown,,87.32151934075488,,15039.345694377815,23.202049161867073
Chevrolet,Model_16,252.0358894290581,2021.0,18036.540692100516,22.003388020009442
Unknown,,79.11852015082647,,25491.95051659712,10.835347865265506
Unknown,,70.91818071893005,,22065.83902558008,17.055911668475744
Tesla,Model_1,407.1142367158077,2018.0,37400.36905079958,24.203144962727702
Unknown,,205.6743189012148,,15154.50578195469,16.271352974017287
BMW,Model_16,378.07355414511375,2020.0,41925.02526128472,16.508032522611433
Hyundai,Model_4,251.91106266590208,2020.0,61468.43012968304,10.062695047563373
Chevrolet,Model_1,355.00619258925923,2021.0,29064.787609639407,28.735631476705702
Unknown,,107.0565552444387,,19082.269877061302,14.613598559952594
Unknown,,184.62146281279993,,21286.797433816857,18.100158263448193
Ford,Model_10,154.41532123830407,2022.0,49753.186190870205,27.058563514946254
Chevrolet,Model_16,279.66099820126226,2019.0,19301.277788732474,24.643787918836676
Honda,Model_7,120.02265694895834,2018.0,25453.718564287363,8.720362131024004
Mazda,Model_17,244.05853933385922,2016.0,23904.32102016323,26.179408646961964
Unknown,,139.59550633743368,,25222.33213846926,15.428417608411394
Nissan,Model_8,190.343707609373,2022.0,36191.628920522555,30.501425861096696
Hyundai,Model_20,330.5234597440763,2017.0,29114.732058665322,15.206260856755938
Unknown,,62.444307061499764,,23170.554526614753,11.318313335175736
Ford,Model_11,216.32232437251025,2020.0,29000.373818890304,11.451501548573146
Unknown,,161.06565452424707,,25039.574022803477,9.442610074071217
Ford,Model_7,79.44582774219754,2021.0,50460.483639199774,24.728694465944816
Unknown,,103.59161333549258,,17766.356143668523,17.73025605940674
Hyundai,Model_6,225.32695643482137,2018.0,40151.2191309542,21.520797249699214
Unknown,,66.3749605184778,,23551.87797716531,15.197644801403575
Tesla,Model_16,344.42328681735273,2021.0,22341.43171083942,25.68278983317584
Unknown,,71.44914940958498,,21104.70753945094,17.331356799568645
Hyundai,Model_20,351.90015095034,2020.0,29530.36575141421,13.917204052318946
Tesla,Model_6,192.78238324878737,2019.0,27248.73541981326,26.07510215512567
Mazda,Model_16,175.75553892606655,2020.0,36156.99617125548,18.740720076384303
Chevrolet,Model_1,71.15612050758855,2019.0,26677.82927667702,27.891789335099233
Tesla,Model_1,415.33651381252486,2016.0,37538.65635949003,25.041922464281242
Unknown,,89.00392474292303,,21249.989058120256,12.444473939163913
Tesla,Model_13,167.5239284148908,2020.0,55046.228203752944,31.51075751564516
Kia,Model_18,483.1217832330477,2018.0,35150.996853662844,18.642649199767813
Unknown,,192.49924415795746,,31495.994888248923,12.848547679441626
Chevrolet,Model_14,244.16064423391154,2019.0,49785.91958668149,12.66238456016501
Unknown,,206.59094419052016,,19009.47774773629,14.939064059103465
Unknown,,191.10658993698686,,18700.82545587263,14.340610688462384
Unknown,,191.28352881014817,,16064.681307018358,13.82836615290841
Toyota,Model_16,506.0437070467103,2018.0,24762.2500441195,24.02472324691596
Unknown,,73.05122982641412,,21522.848872607094,14.180393848882963
Unknown,,136.06477012803808,,21272.263499329,16.91303499496944
Hyundai,Model_10,432.0930789298231,2021.0,57090.53877245719,19.86841706137724
Ford,Model_12,237.00494367046073,2019.0,54004.23871981711,12.672668379568643
Unknown,,74.34386985550758,,26699.892560318593,12.66191439116269
Unknown,,139.54235647739307,,23373.819907394107,20.829931750615355
Ford,Model_10,170.45130029195138,2021.0,53535.12570662549,23.88516541677302
Unknown,,132.48189119917728,,21522.469585745,18.89973594763244
Mazda,Model_18,255.27535699493234,2020.0,39749.892732549626,13.003725990978078
Unknown,,109.57035598799409,,26933.42558770985,11.20214949790266
Unknown,,59.251845976953,,25811.692412345037,16.717913995941963
Unknown,,192.5247178604829,,20473.25317011893,16.955189025891215
Unknown,,176.76675751307548,,28957.676355432635,17.580121602547518
Hyundai,Model_16,469.269914059582,2021.0,33640.724783712765,17.700557955850897
BMW,Model_12,134.5422780480022,2019.0,36440.82896497488,23.900523472297223
Unknown,,61.124445921307135,,20083.348050419427,12.392355223272986
Unknown,,108.07404354371317,,25897.564869177593,16.526163492326717
Unknown,,172.3882749043458,,26901.353128873776,19.607981935015076
Unknown,,148.23186744375326,,20435.616287554294,9.366357765174392
Kia,Model_19,441.9096823474254,2017.0,22574.880957093876,20.039778923027693
Toyota,Model_7,264.4655134993677,2020.0,47945.67001845046,18.34787389052729
Unknown,,213.22198505285672,,14349.6184478211,16.282338452716292
Toyota,Model_9,221.61568124928985,2019.0,23992.049139331408,8.940803509642082
Unknown,,69.67724694420932,,31348.859507742873,13.04206525907437
Unknown,,88.55043562589938,,25481.43615700031,16.968651052383247
Chevrolet,Model_16,258.57981565233104,2021.0,20510.153630697852,21.285511769610856
Tesla,Model_2,228.58967065047398,2019.0,22530.529721035688,14.263460595615003
Toyota,Model_20,154.2655878705807,2023.0,49556.35780314854,12.872491924724292
Hyundai,Model_11,69.68164655353948,2020.0,44294.656396559185,11.688335774883695
Unknown,,194.04054299558166,,18674.226920605794,12.716374296994632
Unknown,,101.74180632507951,,29174.722030751764,10.192279630700197
Kia,Model_10,448.67185830919345,2021.0,40614.82150417271,23.0232430359649
Nissan,Model_8,167.7483319977573,2022.0,33138.82903359014,25.316537009507368
Hyundai,Model_9,483.04984806196165,2019.0,25828.771188430128,11.279800315873908
Unknown,,73.27828379212748,,27014.411868868847,14.50009046839434
Unknown,,91.01154257734332,,16432.15857815103,21.059553158925976
Chevrolet,Model_3,247.1320685792338,2021.0,47478.275937870574,30.69836230837283
Tesla,Model_19,269.24786641692543,2018.0,33749.556987513315,14.831226917133055
Unknown,,99.401165605113,,22201.438059768334,17.106715241571177
Hyundai,Model_10,89.4699857013392,2020.0,29977.620897310826,16.043009374434153
Unknown,,142.4310778295406,,17365.942662595473,18.15143226166377
Unknown,,126.59404770138701,,30020.543335810726,12.665152867221531
Unknown,,123.15342317867525,,20278.843219108698,17.939886924063963
Mazda,Model_18,217.8555805434355,2021.0,36060.40353033182,12.805951938305768
Kia,Model_20,419.3962065790249,2021.0,17773.54466286731,11.951491527813864
Unknown,,144.09330254622247,,19506.538385014614,17.411726619708666
Unknown,,184.28169706404728,,32013.193948971697,13.681622028075198
Kia,Model_1,191.62055920007757,2020.0,54385.137258021816,29.464698160948828
BMW,Model_16,347.61040875483593,2020.0,39303.98412643281,16.12233682745382
Unknown,,105.0699276483,,21759.779399963285,18.65130673448394
Hyundai,Model_10,136.61014156212235,2020.0,51988.0324389,16.79823322832085
Chevrolet,Model_1,399.019496742854,2018.0,29633.58761812763,30.4202301665693
Nissan,Model_17,241.10752497029858,2019.0,17842.700005830662,16.591411958522905
Honda,Model_11,487.98023020829595,2021.0,21196.03984969771,23.927876547042693
Unknown,,113.08625132446855,,19538.460901701634,16.4753887223725
Unknown,,97.85719100647313,,20665.391299516676,15.70299538010774
Mazda,Model_16,71.19080016716549,2020.0,42808.428848884825,23.624120924421955
Chevrolet,Model_20,438.2881899016767,2022.0,36448.58470202152,13.50523848664539
Ford,Model_11,222.0116432994432,2020.0,28762.63163742344,10.091786812820084
